Defect_ID,Title,Created_Date,Created_By,Priority,Severity,Status,Triage_Category,Triage_Assignment,Director,Assignee,Component,Target_Release,Found_In_Release,Last_Updated_Date,Resolution
ROCm-1074,Documentation: Performance regression after upgrading to ROCm 6.3,2025-09-17,David Kim,Critical,S2 - Critical,In Review,Documentation,Documentation Team,Ravi,Mei Liu,Documentation,ROCm 7.0,ROCm 6.2,2025-11-29,
ROCm-1075,HIP Runtime: RCCL AllReduce giving wrong result with 8 GPUs,2026-01-05,David Kim,Medium,S4 - Minor,Open,HIP Runtime,Runtime Team,SAM,,HIP Runtime,ROCm 6.2,ROCm 6.1,2026-02-01,
ROCm-1076,Performance: Crash observed on MI300X when calling rocblas_gemm,2025-10-27,Carlos Rivera,Low,S4 - Minor,Won't Fix,Performance / Profiling,Tools & Infra Team,Philips,David Kim,Performance,ROCm 7.0,ROCm 6.2,2026-02-09,By Design
ROCm-1077,rocSPARSE: Hang detected in multi-GPU hipFFT_plan launch,2025-10-15,Jake Thompson,Low,S4 - Minor,Resolved,rocSPARSE,Math Libraries Team,Kumar,Mei Liu,rocSPARSE,ROCm 6.2,ROCm 6.1,2025-11-07,Duplicate
ROCm-1078,RCCL (Comms): Crash observed on MI300X when calling rocblas_trsm,2025-11-22,Rania Hassan,Medium,S4 - Minor,In Progress,RCCL (Comms),Runtime Team,SAM,Carlos Rivera,RCCL,ROCm 6.4,ROCm 6.2,2026-02-27,
ROCm-1079,HIP Runtime: Crash observed on MI300X when calling miopen_conv,2025-09-28,Rania Hassan,Low,S4 - Minor,Closed,HIP Runtime,Runtime Team,SAM,Mei Liu,HIP Runtime,Backlog,ROCm 6.2,2026-02-13,Cannot Reproduce
ROCm-1080,rocFFT: HIP event timing reports negative duration,2026-02-06,Leila Nouri,Medium,S3 - Major,Open,rocFFT,Math Libraries Team,Kumar,,rocFFT,ROCm 7.0,ROCm 6.1,2026-02-10,
ROCm-1081,ROCm Installer: Hang detected in multi-GPU hipLaunchKernelGGL launch,2025-09-06,Ivan Petrov,Low,S4 - Minor,Resolved,ROCm Installer / Packaging,Release Engineering,Suma,Alex Chen,ROCm Installer,ROCm 6.2,ROCm 6.2,2026-01-25,By Design
ROCm-1082,ROCm Debugger (ROCgdb): RCCL AllReduce giving wrong result with 8 GPUs,2025-09-29,Ivan Petrov,Medium,S3 - Major,In Progress,ROCm Debugger (ROCgdb),Tools & Infra Team,Philips,Carlos Rivera,ROCm Debugger,ROCm 7.0,ROCm 6.2,2025-12-12,
ROCm-1083,Documentation: HIP event timing reports negative duration,2025-10-31,David Kim,Medium,S3 - Major,In Progress,Documentation,Documentation Team,Ravi,Yuki Tanaka,Documentation,ROCm 7.0,ROCm 6.2,2026-01-04,
ROCm-1084,ROCm Installer: ROCm-SMI reports wrong temperature for MI250,2026-01-06,Ivan Petrov,High,S2 - Critical,In Progress,ROCm Installer / Packaging,Release Engineering,Suma,Fatima Al-Zahra,ROCm Installer,ROCm 6.3,ROCm 6.2,2026-02-28,
ROCm-1085,rocFFT: HIP event timing reports negative duration,2026-01-14,Yuki Tanaka,Medium,S4 - Minor,In Review,rocFFT,Math Libraries Team,Kumar,Mei Liu,rocFFT,ROCm 6.3,ROCm 6.3,2026-02-07,
ROCm-1086,ROCm Debugger (ROCgdb): RCCL AllReduce giving wrong result with 8 GPUs,2025-12-06,Jake Thompson,High,S3 - Major,Open,ROCm Debugger (ROCgdb),Tools & Infra Team,Philips,,ROCm Debugger,ROCm 6.3,ROCm 6.2,2026-02-04,
ROCm-1087,rocSPARSE: Crash observed on MI300X when calling rocblas_gemm,2025-09-08,Ivan Petrov,High,S3 - Major,Closed,rocSPARSE,Math Libraries Team,Kumar,Carlos Rivera,rocSPARSE,ROCm 6.3,ROCm 6.1,2025-10-03,Cannot Reproduce
ROCm-1088,ROCm Debugger (ROCgdb): Performance regression after upgrading to ROCm 6.3,2025-12-28,Ivan Petrov,Low,S4 - Minor,In Progress,ROCm Debugger (ROCgdb),Tools & Infra Team,Philips,Jake Thompson,ROCm Debugger,Backlog,ROCm 6.2,2026-01-22,
ROCm-1089,HIP Runtime: rocgdb breakpoints not hitting in device code,2025-11-19,Aisha Patel,Medium,S4 - Minor,Closed,HIP Runtime,Runtime Team,SAM,Priya Sharma,HIP Runtime,ROCm 6.2,ROCm 6.2,2026-02-06,Won't Fix
ROCm-1090,ROCm Debugger (ROCgdb): Crash observed on MI300X when calling hipMalloc,2025-09-24,Suman Dey,Low,S4 - Minor,In Progress,ROCm Debugger (ROCgdb),Tools & Infra Team,Philips,Leila Nouri,ROCm Debugger,ROCm 6.2,ROCm 6.2,2025-12-09,
ROCm-1091,RCCL (Comms): rocgdb breakpoints not hitting in device code,2025-11-29,Marcus Johnson,Medium,S3 - Major,Open,RCCL (Comms),Runtime Team,SAM,,RCCL,ROCm 6.2,ROCm 6.3,2026-02-09,
ROCm-1092,Documentation: Installer fails silently on RHEL 9.x,2025-12-05,Mei Liu,Medium,S3 - Major,In Progress,Documentation,Documentation Team,Ravi,Aisha Patel,Documentation,ROCm 6.4,ROCm 6.3,2025-12-23,
ROCm-1093,Performance: Installer fails silently on RHEL 9.x,2025-09-01,David Kim,Low,S4 - Minor,Closed,Performance / Profiling,Tools & Infra Team,Philips,Marcus Johnson,Performance,ROCm 7.0,ROCm 6.3,2026-01-18,Fixed
ROCm-1094,RCCL (Comms): Installer fails silently on RHEL 9.x,2025-11-02,Tyler Brooks,Medium,S4 - Minor,Open,RCCL (Comms),Runtime Team,SAM,,RCCL,Backlog,ROCm 6.2,2026-02-19,
ROCm-1095,Performance: Incorrect result from hipMalloc for large tensors,2026-01-24,Ivan Petrov,High,S3 - Major,Open,Performance / Profiling,Tools & Infra Team,Philips,,Performance,ROCm 6.2,ROCm 6.3,2026-02-18,
ROCm-1096,ROCm-SMI: Build failure on Ubuntu 22.04 with ROCm 6.1,2026-01-04,Fatima Al-Zahra,Low,S4 - Minor,Resolved,ROCm-SMI / Monitoring,Tools & Infra Team,Philips,Suman Dey,ROCm-SMI,ROCm 6.4,ROCm 6.3,2026-02-11,Duplicate
ROCm-1097,Performance: rocFFT output NaN for specific input dimensions,2026-02-14,Fatima Al-Zahra,Medium,S3 - Major,Resolved,Performance / Profiling,Tools & Infra Team,Philips,Alex Chen,Performance,ROCm 6.4,ROCm 6.3,2026-02-24,Duplicate
ROCm-1098,RCCL (Comms): Memory leak in hipDeviceSynchronize under stress workload,2025-10-02,Carlos Rivera,High,S3 - Major,In Progress,RCCL (Comms),Runtime Team,SAM,Aisha Patel,RCCL,Backlog,ROCm 6.2,2025-11-15,
ROCm-1099,ROCm Installer: Installer fails silently on RHEL 9.x,2025-10-11,Suman Dey,High,S3 - Major,Won't Fix,ROCm Installer / Packaging,Release Engineering,Suma,Suman Dey,ROCm Installer,ROCm 6.3,ROCm 6.3,2026-01-05,Fixed
ROCm-1100,RCCL (Comms): Incorrect result from hipDeviceSynchronize for large tensors,2026-02-18,Mei Liu,Low,S4 - Minor,Open,RCCL (Comms),Runtime Team,SAM,,RCCL,ROCm 6.4,ROCm 6.3,2026-02-18,
ROCm-1101,MIOpen: Installer fails silently on RHEL 9.x,2026-02-18,Leila Nouri,High,S3 - Major,Closed,MIOpen,Math Libraries Team,Kumar,Jake Thompson,MIOpen,Backlog,ROCm 6.2,2026-02-19,Won't Fix
ROCm-1102,rocSPARSE: Performance regression after upgrading to ROCm 6.1,2026-02-02,Alex Chen,High,S2 - Critical,Resolved,rocSPARSE,Math Libraries Team,Kumar,David Kim,rocSPARSE,ROCm 6.4,ROCm 6.2,2026-02-24,Cannot Reproduce
ROCm-1103,MIOpen: ROCm-SMI reports wrong temperature for MI250,2025-09-28,Jake Thompson,High,S2 - Critical,In Progress,MIOpen,Math Libraries Team,Kumar,Tyler Brooks,MIOpen,ROCm 6.2,ROCm 6.2,2026-02-13,
ROCm-1104,MIOpen: Installer fails silently on RHEL 9.x,2026-02-03,Ivan Petrov,Medium,S4 - Minor,Open,MIOpen,Math Libraries Team,Kumar,,MIOpen,ROCm 6.4,ROCm 6.1,2026-02-09,
ROCm-1105,ROCm Installer: Performance regression after upgrading to ROCm 6.1,2026-02-21,Jake Thompson,Medium,S4 - Minor,Open,ROCm Installer / Packaging,Release Engineering,Suma,,ROCm Installer,ROCm 6.3,ROCm 6.3,2026-02-24,
ROCm-1106,MIOpen: Memory leak in rocsparseDcsrmv under stress workload,2026-02-09,Priya Sharma,Medium,S3 - Major,Open,MIOpen,Math Libraries Team,Kumar,,MIOpen,Backlog,ROCm 6.1,2026-02-16,
ROCm-1107,Compiler (rocm-llvm: Kernel launch overhead increased by 2x in ROCm 6.1,2026-01-27,Carlos Rivera,High,S2 - Critical,In Progress,Compiler (rocm-llvm / HIP-Clang),Compiler Team,SAM,David Kim,Compiler,ROCm 6.4,ROCm 6.1,2026-01-27,
ROCm-1108,MIOpen: ROCm-SMI reports wrong temperature for MI250,2025-09-27,Marcus Johnson,Medium,S3 - Major,Open,MIOpen,Math Libraries Team,Kumar,,MIOpen,ROCm 6.4,ROCm 6.1,2025-11-26,
ROCm-1109,rocSPARSE: Documentation missing for rocsparseDcsrmv edge cases,2025-10-01,Mei Liu,Medium,S3 - Major,Resolved,rocSPARSE,Math Libraries Team,Kumar,Suman Dey,rocSPARSE,Backlog,ROCm 6.1,2026-01-23,Duplicate
ROCm-1110,HIP Runtime: Kernel launch overhead increased by 2x in ROCm 6.2,2026-02-03,Jake Thompson,Critical,S2 - Critical,In Progress,HIP Runtime,Runtime Team,SAM,Mei Liu,HIP Runtime,ROCm 6.2,ROCm 6.2,2026-02-04,
ROCm-1111,MIOpen: Incorrect result from rocsparseDcsrmv for large tensors,2026-02-28,Fatima Al-Zahra,Low,S4 - Minor,Closed,MIOpen,Math Libraries Team,Kumar,Priya Sharma,MIOpen,Backlog,ROCm 6.3,2026-02-28,Won't Fix
ROCm-1112,Documentation: rocFFT output NaN for specific input dimensions,2025-11-21,Jake Thompson,Medium,S4 - Minor,In Progress,Documentation,Documentation Team,Ravi,Priya Sharma,Documentation,Backlog,ROCm 6.3,2026-01-15,
ROCm-1113,rocSPARSE: RCCL AllReduce giving wrong result with 8 GPUs,2025-10-24,Tyler Brooks,Medium,S3 - Major,In Progress,rocSPARSE,Math Libraries Team,Kumar,Tyler Brooks,rocSPARSE,ROCm 6.4,ROCm 6.3,2026-02-03,
ROCm-1114,rocSPARSE: Performance regression after upgrading to ROCm 6.1,2025-11-03,Yuki Tanaka,Medium,S3 - Major,Resolved,rocSPARSE,Math Libraries Team,Kumar,Priya Sharma,rocSPARSE,ROCm 6.4,ROCm 6.1,2025-11-11,Fixed
ROCm-1115,RCCL (Comms): Kernel launch overhead increased by 2x in ROCm 6.2,2026-01-19,Fatima Al-Zahra,Critical,S2 - Critical,Resolved,RCCL (Comms),Runtime Team,SAM,Ivan Petrov,RCCL,ROCm 6.4,ROCm 6.2,2026-02-10,Cannot Reproduce
ROCm-1116,rocSPARSE: Kernel launch overhead increased by 2x in ROCm 6.2,2025-09-25,Ivan Petrov,Medium,S3 - Major,Open,rocSPARSE,Math Libraries Team,Kumar,,rocSPARSE,Backlog,ROCm 6.2,2025-11-21,
ROCm-1117,rocFFT: HIP event timing reports negative duration,2025-09-28,David Kim,Low,S4 - Minor,Resolved,rocFFT,Math Libraries Team,Kumar,Alex Chen,rocFFT,ROCm 6.2,ROCm 6.1,2026-02-17,By Design
ROCm-1118,MIOpen: ROCm-SMI reports wrong temperature for MI250,2025-11-07,Priya Sharma,Medium,S4 - Minor,Closed,MIOpen,Math Libraries Team,Kumar,Marcus Johnson,MIOpen,ROCm 6.3,ROCm 6.3,2025-11-07,Won't Fix
ROCm-1119,ROCm-SMI: API rocblas_gemm not returning expected error code,2026-02-08,David Kim,Low,S4 - Minor,Resolved,ROCm-SMI / Monitoring,Tools & Infra Team,Philips,Tyler Brooks,ROCm-SMI,ROCm 6.4,ROCm 6.3,2026-02-20,Cannot Reproduce
ROCm-1120,Driver: Crash observed on MI300X when calling hipStreamCreate,2026-01-29,David Kim,High,S2 - Critical,Open,Driver / KFD,Driver Team,SAM,,Driver,ROCm 7.0,ROCm 6.3,2026-02-17,
ROCm-1121,ROCm-SMI: API hipGraphCreate not returning expected error code,2025-12-16,David Kim,Medium,S4 - Minor,In Progress,ROCm-SMI / Monitoring,Tools & Infra Team,Philips,Priya Sharma,ROCm-SMI,Backlog,ROCm 6.2,2026-02-19,
ROCm-1122,Documentation: Crash observed on MI300X when calling miopen_conv,2026-01-11,Aisha Patel,Medium,S3 - Major,Open,Documentation,Documentation Team,Ravi,,Documentation,ROCm 6.3,ROCm 6.2,2026-01-14,
ROCm-1123,RCCL (Comms): Hang detected in multi-GPU hipDeviceSynchronize launch,2025-11-12,Aisha Patel,Medium,S3 - Major,In Progress,RCCL (Comms),Runtime Team,SAM,Marcus Johnson,RCCL,Backlog,ROCm 6.3,2025-12-04,
ROCm-1124,ROCm Debugger (ROCgdb): Crash observed on MI300X when calling rocblas_trsm,2026-02-17,Ivan Petrov,Low,S4 - Minor,In Progress,ROCm Debugger (ROCgdb),Tools & Infra Team,Philips,Tyler Brooks,ROCm Debugger,ROCm 6.4,ROCm 6.3,2026-02-17,
ROCm-1125,RCCL (Comms): Memory leak in rocsparseDcsrmv under stress workload,2025-12-17,Ivan Petrov,Medium,S4 - Minor,In Progress,RCCL (Comms),Runtime Team,SAM,Rania Hassan,RCCL,ROCm 6.4,ROCm 6.1,2025-12-19,
ROCm-1126,RCCL (Comms): Hang detected in multi-GPU rccl_allreduce launch,2025-12-19,Rania Hassan,Low,S4 - Minor,In Progress,RCCL (Comms),Runtime Team,SAM,Priya Sharma,RCCL,ROCm 6.3,ROCm 6.2,2026-02-24,
ROCm-1127,ROCm-SMI: RCCL AllReduce giving wrong result with 8 GPUs,2025-10-12,Aisha Patel,Critical,S1 - Blocker,In Review,ROCm-SMI / Monitoring,Tools & Infra Team,Philips,Rania Hassan,ROCm-SMI,ROCm 6.2,ROCm 6.1,2026-01-09,
ROCm-1128,Performance: Installer fails silently on RHEL 9.x,2025-11-03,Mei Liu,High,S2 - Critical,Resolved,Performance / Profiling,Tools & Infra Team,Philips,Marcus Johnson,Performance,Backlog,ROCm 6.3,2025-11-12,Cannot Reproduce
ROCm-1129,Performance: Performance regression after upgrading to ROCm 6.2,2026-02-08,Jake Thompson,Low,S4 - Minor,Closed,Performance / Profiling,Tools & Infra Team,Philips,Marcus Johnson,Performance,ROCm 6.4,ROCm 6.2,2026-02-18,Cannot Reproduce
ROCm-1130,rocSPARSE: API rccl_allreduce not returning expected error code,2026-01-28,Jake Thompson,Critical,S1 - Blocker,In Progress,rocSPARSE,Math Libraries Team,Kumar,Alex Chen,rocSPARSE,ROCm 6.2,ROCm 6.3,2026-01-30,
ROCm-1131,Driver: Crash observed on MI300X when calling rocblas_trsm,2026-01-29,Jake Thompson,Medium,S4 - Minor,In Review,Driver / KFD,Driver Team,SAM,Leila Nouri,Driver,ROCm 6.3,ROCm 6.2,2026-02-21,
ROCm-1132,rocSPARSE: RCCL AllReduce giving wrong result with 8 GPUs,2026-01-31,Jake Thompson,Medium,S3 - Major,Won't Fix,rocSPARSE,Math Libraries Team,Kumar,Suman Dey,rocSPARSE,ROCm 6.3,ROCm 6.1,2026-02-03,Duplicate
ROCm-1133,Documentation: API rccl_allreduce not returning expected error code,2025-11-01,Tyler Brooks,Medium,S4 - Minor,In Review,Documentation,Documentation Team,Ravi,Rania Hassan,Documentation,ROCm 6.4,ROCm 6.3,2025-11-21,
ROCm-1134,ROCBlas: rocgdb breakpoints not hitting in device code,2026-01-30,David Kim,Critical,S2 - Critical,Open,ROCBlas / Math Libraries,Math Libraries Team,Kumar,,ROCBlas,Backlog,ROCm 6.1,2026-02-16,
ROCm-1135,ROCm Installer: Memory leak in rocsparseDcsrmv under stress workload,2025-11-23,Priya Sharma,High,S2 - Critical,Closed,ROCm Installer / Packaging,Release Engineering,Suma,Yuki Tanaka,ROCm Installer,ROCm 6.4,ROCm 6.3,2026-02-14,Cannot Reproduce
ROCm-1136,Performance: Documentation missing for hipFFT_plan edge cases,2025-12-04,Rania Hassan,Medium,S4 - Minor,Resolved,Performance / Profiling,Tools & Infra Team,Philips,Priya Sharma,Performance,ROCm 6.4,ROCm 6.1,2026-02-09,Cannot Reproduce
ROCm-1137,Compiler (rocm-llvm: Performance regression after upgrading to ROCm 6.1,2025-10-23,Carlos Rivera,Medium,S4 - Minor,Open,Compiler (rocm-llvm / HIP-Clang),Compiler Team,SAM,,Compiler,Backlog,ROCm 6.3,2025-12-01,
ROCm-1138,Documentation: Memory leak in rocblas_gemm under stress workload,2026-01-11,Ivan Petrov,Critical,S2 - Critical,Closed,Documentation,Documentation Team,Ravi,Fatima Al-Zahra,Documentation,Backlog,ROCm 6.1,2026-01-19,Cannot Reproduce
ROCm-1139,ROCm-SMI: rocFFT output NaN for specific input dimensions,2025-12-20,Carlos Rivera,Critical,S2 - Critical,Resolved,ROCm-SMI / Monitoring,Tools & Infra Team,Philips,Fatima Al-Zahra,ROCm-SMI,ROCm 6.3,ROCm 6.2,2026-02-14,Duplicate
ROCm-1140,Documentation: rocFFT output NaN for specific input dimensions,2025-12-28,Carlos Rivera,Low,S4 - Minor,In Progress,Documentation,Documentation Team,Ravi,Mei Liu,Documentation,Backlog,ROCm 6.2,2026-01-25,
ROCm-1141,HIP Runtime: Documentation missing for hipLaunchKernelGGL edge cases,2025-10-10,Ivan Petrov,Low,S4 - Minor,Closed,HIP Runtime,Runtime Team,SAM,Ivan Petrov,HIP Runtime,Backlog,ROCm 6.1,2026-02-10,Duplicate
ROCm-1142,rocFFT: Kernel launch overhead increased by 2x in ROCm 6.1,2025-11-10,Leila Nouri,High,S2 - Critical,Open,rocFFT,Math Libraries Team,Kumar,,rocFFT,ROCm 6.3,ROCm 6.2,2025-11-28,
ROCm-1143,rocFFT: Build failure on Ubuntu 22.04 with ROCm 6.1,2025-11-27,Rania Hassan,Low,S4 - Minor,Open,rocFFT,Math Libraries Team,Kumar,,rocFFT,ROCm 6.3,ROCm 6.1,2026-01-13,
ROCm-1144,Compiler (rocm-llvm: RCCL AllReduce giving wrong result with 8 GPUs,2025-11-19,Mei Liu,Low,S4 - Minor,Resolved,Compiler (rocm-llvm / HIP-Clang),Compiler Team,SAM,David Kim,Compiler,ROCm 7.0,ROCm 6.3,2025-11-23,Cannot Reproduce
ROCm-1145,Compiler (rocm-llvm: RCCL AllReduce giving wrong result with 8 GPUs,2025-08-31,Tyler Brooks,Low,S4 - Minor,Open,Compiler (rocm-llvm / HIP-Clang),Compiler Team,SAM,,Compiler,ROCm 6.2,ROCm 6.2,2026-01-18,
ROCm-1146,Performance: ROCm-SMI reports wrong temperature for MI250,2025-10-29,Priya Sharma,Medium,S3 - Major,Open,Performance / Profiling,Tools & Infra Team,Philips,,Performance,ROCm 7.0,ROCm 6.3,2026-02-07,
